Found exact match for: /Volumes/DGIngest/HADC-250/WCA_1977.0008.001.jpg
Found exact match for: /Volumes/DGIngest/HADC-250/WCA_1977.0009.001.jpg
Found exact match for: /Volumes/DGIngest/HADC-250/WCA_1977.0011.001.jpg
Found exact match for: /Volumes/DGIngest/HADC-250/WCA_1977.0012.001.jpg
Found exact match for: /Volumes/DGIngest/HADC-250/WCA_1977.0014.001.jpg
NO match found!
Found exact match for: /Volumes/DGIngest/HADC-250/WCA_1978.0004.001.jpg
Found exact match for: /Volumes/DGIngest/HADC-250/WCA_1978.0006.001.jpg
Found exact match for: /Volumes/DGIngest/HADC-250/WCA_1978.0007.001.jpg
Found exact match for: /Volumes/DGIngest/HADC-250/WCA_1978.0008.001.jpg
Found exact match for: /Volumes/DGIngest/HADC-250/WCA_1978.0009.001.jpg
Found exact match for: /Volumes/DGIngest/HADC-250/WCA_1979.0005.001.jpg
Found exact match for: /Volumes/DGIngest/HADC-250/WCA_1979.0007.001.jpg
NO match found!
Found exact match for: /Volumes/DGIngest/HADC-250/WCA_1979.0012.001.jpg
NO match found!
Found exact match for: /Volumes/DGIngest/HADC-250/WCA_1979.0016.001.jpg
Found exact match for: /Volumes/DGIngest/HADC-250/WCA_1979.0018.001.jpg
NO match found!
Found exact match for: /Volumes/DGIngest/HADC-250/WCA_1981.0001.001.jpg
Found exact match for: /Volumes/DGIngest/HADC-250/WCA_1981.0002.001.jpg
Found exact match for: /Volumes/DGIngest/HADC-250/WCA_1981.0003.001.jpg
Found exact match for: /Volumes/DGIngest/HADC-250/WCA_1981.0004.001.jpg
Found exact match for: /Volumes/DGIngest/HADC-250/WCA_1981.0005.001.jpg
Found exact match for: /Volumes/DGIngest/HADC-250/WCA_1981.0006.001.jpg
Found exact match for: /Volumes/DGIngest/HADC-250/WCA_1981.0007.001.jpg
NO match found!
Found exact match for: /Volumes/DGIngest/HADC-250/WCA_1981.0011.001.jpg
Found exact match for: /Volumes/DGIngest/HADC-250/WCA_1981.0012.001.jpg
Found exact match for: /Volumes/DGIngest/HADC-250/WCA_1981.0013.001.jpg
Found exact match for: /Volumes/DGIngest/HADC-250/WCA_1981.0016.001.jpg
Found exact match for: /Volumes/DGIngest/HADC-250/WCA_1982.0007.001.jpg
Found exact match for: /Volumes/DGIngest/HADC-250/WCA_1982.0009.001.jpg
Found exact match for: /Volumes/DGIngest/HADC-250/WCA_1982.0011.001.jpg
Found exact match for: /Volumes/DGIngest/HADC-250/WCA_1982.0012.001.jpg
Found exact match for: /Volumes/DGIngest/HADC-250/WCA_1982.0013.001.jpg
Found exact match for: /Volumes/DGIngest/HADC-250/WCA_1982.0014.001.jpg
Found exact match for: /Volumes/DGIngest/HADC-250/WCA_1982.0015.001.jpg
Found exact match for: /Volumes/DGIngest/HADC-250/WCA_1982.0016.001.jpg
Found exact match for: /Volumes/DGIngest/HADC-250/WCA_1982.0017.001.jpg
Found exact match for: /Volumes/DGIngest/HADC-250/WCA_1982.0018.002.jpg
Found exact match for: /Volumes/DGIngest/HADC-250/WCA_1982.0021.001.jpg
Found exact match for: /Volumes/DGIngest/HADC-250/WCA_1983.0012.001.jpg
Found exact match for: /Volumes/DGIngest/HADC-250/WCA_1984.0001.001.jpg
Found exact match for: /Volumes/DGIngest/HADC-250/WCA_1984.0002.001.jpg
Found exact match for: /Volumes/DGIngest/HADC-250/WCA_1984.0003.001.jpg
Found exact match for: /Volumes/DGIngest/HADC-250/WCA_1984.0004.001.jpg
Found exact match for: /Volumes/DGIngest/HADC-250/WCA_1984.0005.001.jpg
Found exact match for: /Volumes/DGIngest/HADC-250/WCA_1984.0006.001.jpg
